Log file open, 06/12/23 13:45:02
[2023.06.12-08.15.18:516][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.06.12-08.15.18:522][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.06.12-08.15.18:524][  0]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Floor_400x4001AD4E2EF46F89B467521B689DDE3FD12.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.06.12-08.15.18:526][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 814 ms
[2023.06.12-08.15.18:526][  0]LogFeaturePack: Inserted 1 feature packs
[2023.06.12-08.15.18:526][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.12-08.15.18:527][  0]LightingResults: New page: Lighting Build
[2023.06.12-08.15.18:534][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.12-08.15.18:534][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-08.15.18:534][  0]MapCheck: New page: Map Check
[2023.06.12-08.15.18:534][  0]LightingResults: New page: Lighting Build
[2023.06.12-08.15.18:545][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-08.15.18:548][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.06.12-08.15.18:556][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.06.12-08.15.18:557][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-08.15.18:557][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.06.12-08.15.18:559][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.12-08.15.18:560][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.12-08.15.18:560][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.12-08.15.18:968][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.06.12-08.15.18:968][  0]LogWorldPartition: Display: WorldPartition initialize took 408 ms
[2023.06.12-08.15.19:773][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.12-08.15.20:027][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.12-08.15.20:027][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.12-08.15.20:048][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 19.958ms to complete.
[2023.06.12-08.15.20:048][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.522
[2023.06.12-08.15.20:150][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.350
[2023.06.12-08.15.20:150][  0]LogShaderCompilers: Display: ================================================
[2023.06.12-08.15.20:150][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.12-08.15.20:150][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.06.12-08.15.20:150][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.06.12-08.15.20:150][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.01%
[2023.06.12-08.15.20:150][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.12-08.15.20:150][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.12-08.15.20:150][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.12-08.15.20:150][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.12-08.15.20:150][  0]LogShaderCompilers: Display: ================================================
[2023.06.12-08.15.20:288][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-08.15.20:297][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-08.15.20:305][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-08.15.20:315][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-08.15.20:420][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.12-08.15.20:422][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.12-08.15.20:424][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.12-08.15.20:425][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.12-08.15.20:429][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.12-08.15.20:431][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.12-08.15.20:432][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.12-08.15.20:433][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.12-08.15.20:434][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.12-08.15.20:436][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.12-08.15.20:665][  0]LogSlate: Took 0.000578 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.12-08.15.20:673][  0]LogSlate: Took 0.000763 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.12-08.15.20:675][  0]LogSlate: Took 0.000509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.12-08.15.20:715][  0]LogViewport: Scene viewport resized to 1348x894, mode Windowed.
[2023.06.12-08.15.21:357][  0]LogStall: Startup...
[2023.06.12-08.15.21:360][  0]LogStall: Startup complete.
[2023.06.12-08.15.21:375][  0]LogLoad: (Engine Initialization) Total time: 19.58 seconds
[2023.06.12-08.15.21:376][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.12-08.15.21:502][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.06.12-08.15.21:502][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.06.12-08.15.21:588][  0]LogAssetRegistry: Asset discovery search completed in 14.3333 seconds
[2023.06.12-08.15.21:604][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000014 seconds (updated 0 objects)
[2023.06.12-08.15.21:609][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.06.12-08.15.21:689][  0]LogSlate: Took 0.000434 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.12-08.15.21:770][  1]LogTurnkeySupport: Turnkey Device: Win64@ALEXMERCER99: (Name=ALEXMERCER99, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.12-08.15.21:771][  1]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.22:419][  2]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.12-08.15.23:804][ 30]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.25:719][106]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.27:742][189]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.29:761][278]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.31:785][357]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.33:805][440]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.35:822][532]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.38:275][599]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.40:164][660]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.42:182][749]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.44:202][829]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.46:221][908]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.48:240][986]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.50:258][ 63]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.52:283][143]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.52:456][150]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/hardware-and-software-specifications-for-unreal-engine
[2023.06.12-08.15.54:676][200]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.56:691][206]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.15.58:692][212]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.16.00:692][218]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.16.02:692][224]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.16.04:692][230]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.16.06:692][236]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.16.08:692][242]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.06.12-08.16.10:614][248]LogUdpMessaging: Display: Added local interface '192.168.158.224' to multicast group '230.0.0.1:6666'
[2023.06.12-08.16.31:049][310]LogHttp: Warning: 00000AD339069100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.12-08.16.31:049][310]LogHttp: Warning: 00000AD339069100: request failed, libcurl error: 35 (SSL connect error)
[2023.06.12-08.16.31:049][310]LogHttp: Warning: 00000AD339069100: libcurl info message cache 0 (  Trying 44.195.212.80:443...)
[2023.06.12-08.16.31:049][310]LogHttp: Warning: 00000AD339069100: libcurl info message cache 1 (Connected to datarouter.ol.epicgames.com (44.195.212.80) port 443 (#0))
[2023.06.12-08.16.31:049][310]LogHttp: Warning: 00000AD339069100: libcurl info message cache 2 (ALPN: offers http/1.1)
[2023.06.12-08.16.31:049][310]LogHttp: Warning: 00000AD339069100: libcurl info message cache 3 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.06.12-08.16.31:049][310]LogHttp: Warning: 00000AD339069100: libcurl info message cache 4 (TLSv1.3 (IN), TLS handshake, Server hello (2):)
[2023.06.12-08.16.31:049][310]LogHttp: Warning: 00000AD339069100: libcurl info message cache 5 (TLSv1.2 (IN), TLS handshake, Certificate (11):)
[2023.06.12-08.16.31:049][310]LogHttp: Warning: 00000AD339069100: libcurl info message cache 6 (TLSv1.2 (IN), TLS handshake, Server key exchange (12):)
[2023.06.12-08.16.31:049][310]LogHttp: Warning: 00000AD339069100: libcurl info message cache 7 (TLSv1.2 (IN), TLS handshake, Server finished (14):)
[2023.06.12-08.16.31:049][310]LogHttp: Warning: 00000AD339069100: libcurl info message cache 8 (TLSv1.2 (OUT), TLS handshake, Client key exchange (16):)
[2023.06.12-08.16.31:049][310]LogHttp: Warning: 00000AD339069100: libcurl info message cache 9 (TLSv1.2 (OUT), TLS change cipher, Change cipher spec (1):)
[2023.06.12-08.16.31:049][310]LogHttp: Warning: 00000AD339069100: libcurl info message cache 10 (TLSv1.2 (OUT), TLS handshake, Finished (20):)
[2023.06.12-08.16.31:049][310]LogHttp: Warning: 00000AD339069100: libcurl info message cache 11 (OpenSSL SSL_connect: Connection was reset in connection to datarouter.ol.epicgames.com:443 )
[2023.06.12-08.16.31:049][310]LogHttp: Warning: 00000AD339069100: libcurl info message cache 12 (Closing connection 0)
[2023.06.12-08.16.31:049][310]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B87329BBF-4031-ECCA-E716-0091DEBCF797%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.12-08.17.11:006][429]LogDerivedDataCache: C:/Users/ASUS/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.295 and deleted 0 files with total size 0 MiB. Scanned 3542 files in 3478 folders with total size 30 MiB.
[2023.06.12-08.37.09:726][285]LogSlate: Took 0.001642 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.12-08.37.10:789][319]LogUObjectHash: Compacting FUObjectHashTables data took   9.97ms
[2023.06.12-08.37.10:811][319]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.12-08.37.10:812][319]LightingResults: New page: Lighting Build
[2023.06.12-08.37.10:813][319]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.06.12-08.37.10:987][319]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.06.12-08.37.10:990][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-08.37.11:005][319]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.06.12-08.37.11:008][319]MapCheck: New page: Map Check
[2023.06.12-08.37.11:008][319]LightingResults: New page: Lighting Build
[2023.06.12-08.37.11:021][319]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.12-08.37.11:283][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.06.12-08.37.11:698][319]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.06.12-08.37.11:698][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-08.37.11:700][319]LogAIModule: Creating AISystem for world Minimal_Default
[2023.06.12-08.37.11:777][319]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.12-08.37.11:795][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.06.12-08.37.11:819][319]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.12-08.37.11:820][319]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.17ms to complete.
[2023.06.12-08.37.11:820][319]LogFileHelpers: Loading map 'Minimal_Default' took 1.011
[2023.06.12-08.37.11:822][319]LogSlate: Window 'Open Level' being destroyed
[2023.06.12-08.37.11:990][319]LogShaderCompilers: Display: ================================================
[2023.06.12-08.37.11:991][319]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.12-08.37.11:991][319]LogShaderCompilers: Display: Total job queries 91, among them cache hits 2 (2.20%)
[2023.06.12-08.37.11:991][319]LogShaderCompilers: Display: Tracking 89 distinct input hashes that result in 74 distinct outputs (83.15%)
