Log file open, 06/13/23 13:56:47
[2023.06.13-08.59.02:524][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.59.02:614][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-08.59.02:614][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.13-08.59.02:616][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.13-08.59.02:630][664]LogUObjectHash: Compacting FUObjectHashTables data took   4.14ms
[2023.06.13-08.59.02:744][665]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.06.13-08.59.15:751][357]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-08.59.15:878][357]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.06.13-08.59.15:910][357]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Factory
[2023.06.13-08.59.15:911][357]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Factory3CE1EF234F7D12BF94C2829CA6B72448.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Factory.umap'
[2023.06.13-08.59.15:929][357]LogFileHelpers: Saving map 'Factory' took 0.124
[2023.06.13-08.59.15:938][357]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 6.31 sec)
[2023.06.13-08.59.15:950][357]AssetCheck: New page: Asset Save: Factory
[2023.06.13-08.59.15:950][357]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Factory.Factory
[2023.06.13-08.59.28:648][978]LogShaderCompilers: Display: ================================================
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: Total job queries 213, among them cache hits 24 (11.27%)
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: Tracking 189 distinct input hashes that result in 127 distinct outputs (67.20%)
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: RAM used: 0.53 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.13%
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: Shaders Compiled: 11
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: Jobs assigned 11, completed 11 (100.00%)
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: Average time worker was idle: 163.61 s
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.08 s
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: Job execution time: average 3.50 s, max 5.54 s
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: Job life time (pending + execution): average 3.54 s, max 5.62
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.58 s
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: Jobs were issued in 11 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: Average processing rate: 0.66 jobs/sec
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: Total thread time: 23.15 s
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: Total thread preprocess time: 1.26 s
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: Percentage time preprocessing: 5.45%
[2023.06.13-08.59.28:649][978]LogShaderCompilers: Display: Effective parallelization: 1.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.13-08.59.28:650][978]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.13-08.59.28:650][978]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 3.61 sec, max 3.61 sec, min 3.61 sec)
[2023.06.13-08.59.28:650][978]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 3.18 sec, max 3.18 sec, min 3.18 sec)
[2023.06.13-08.59.28:650][978]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 2.92 sec, max 3.33 sec, min 2.52 sec)
[2023.06.13-08.59.28:650][978]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 2.90 sec, max 2.90 sec, min 2.90 sec)
[2023.06.13-08.59.28:650][978]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 2.61 sec, max 2.61 sec, min 2.61 sec)
[2023.06.13-08.59.28:650][978]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.13-08.59.28:650][978]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 25.26% of total time (compiled    2 times, average 2.92 sec, max 3.33 sec, min 2.52 sec)
[2023.06.13-08.59.28:650][978]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 21.64% of total time (compiled    2 times, average 2.50 sec, max 2.77 sec, min 2.24 sec)
[2023.06.13-08.59.28:650][978]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.59% of total time (compiled    1 times, average 3.61 sec, max 3.61 sec, min 3.61 sec)
[2023.06.13-08.59.28:650][978]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.72% of total time (compiled    1 times, average 3.18 sec, max 3.18 sec, min 3.18 sec)
[2023.06.13-08.59.28:650][978]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.52% of total time (compiled    1 times, average 2.90 sec, max 2.90 sec, min 2.90 sec)
[2023.06.13-08.59.28:650][978]LogShaderCompilers: Display: ================================================
[2023.06.13-08.59.48:440][766]Cmd: TRANSACTION UNDO
[2023.06.13-08.59.48:440][766]LogEditorTransaction: Undo Create Actors
[2023.06.13-08.59.48:463][766]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/StarterContent/Maps/Factory.Factory:PersistentLevel.ModelComponent_340' invalid (608 verts, 0 indices).
[2023.06.13-08.59.59:716][268]LogHttp: Warning: 00000B07AE102300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.13-08.59.59:716][268]LogHttp: Warning: 00000B07AE102300: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.13-08.59.59:716][268]LogHttp: Warning: 00000B07AE102300: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.13-08.59.59:716][268]LogHttp: Warning: 00000B07AE102300: libcurl info message cache 1 (Closing connection 32)
[2023.06.13-08.59.59:716][268]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.13-09.00.23:517][374]LogViewport: Scene viewport resized to 1290x894, mode Windowed.
[2023.06.13-09.00.23:569][376]LogViewport: Scene viewport resized to 1277x894, mode Windowed.
[2023.06.13-09.00.23:624][378]LogViewport: Scene viewport resized to 1263x894, mode Windowed.
[2023.06.13-09.00.23:679][380]LogViewport: Scene viewport resized to 1248x894, mode Windowed.
[2023.06.13-09.00.23:719][382]LogViewport: Scene viewport resized to 1241x894, mode Windowed.
[2023.06.13-09.00.23:770][384]LogViewport: Scene viewport resized to 1224x894, mode Windowed.
[2023.06.13-09.00.23:816][386]LogViewport: Scene viewport resized to 1210x894, mode Windowed.
[2023.06.13-09.00.23:904][390]LogViewport: Scene viewport resized to 1208x894, mode Windowed.
[2023.06.13-09.00.24:014][395]LogViewport: Scene viewport resized to 1203x894, mode Windowed.
[2023.06.13-09.00.24:068][397]LogViewport: Scene viewport resized to 1198x894, mode Windowed.
[2023.06.13-09.00.24:543][422]LogViewport: Scene viewport resized to 1194x894, mode Windowed.
[2023.06.13-09.00.59:671][ 97]LogHttp: Warning: 00000B07BB080500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.13-09.00.59:671][ 97]LogHttp: Warning: 00000B07BB080500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.13-09.00.59:671][ 97]LogHttp: Warning: 00000B07BB080500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.13-09.00.59:671][ 97]LogHttp: Warning: 00000B07BB080500: libcurl info message cache 1 (Closing connection 33)
[2023.06.13-09.00.59:671][ 97]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.13-09.01.59:714][787]LogHttp: Warning: 00000B078CE0A500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.13-09.01.59:714][787]LogHttp: Warning: 00000B078CE0A500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.13-09.01.59:714][787]LogHttp: Warning: 00000B078CE0A500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.13-09.01.59:714][787]LogHttp: Warning: 00000B078CE0A500: libcurl info message cache 1 (Closing connection 34)
[2023.06.13-09.01.59:714][787]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: ================================================
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Total job queries 249, among them cache hits 38 (15.26%)
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Tracking 211 distinct input hashes that result in 139 distinct outputs (65.88%)
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: RAM used: 0.59 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.14%
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Jobs assigned 21, completed 21 (100.00%)
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Average time worker was idle: 287.85 s
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Time job spent in pending queue: average 1.16 s, longest 4.47 s
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Job execution time: average 3.21 s, max 5.54 s
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Job life time (pending + execution): average 4.37 s, max 8.10
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.70 s
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Average processing rate: 0.85 jobs/sec
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Total thread time: 39.74 s
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Total thread preprocess time: 2.53 s
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Percentage time preprocessing: 6.36%
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Effective parallelization: 1.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 3.51 sec, max 3.61 sec, min 3.42 sec)
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 3.12 sec, max 3.18 sec, min 3.06 sec)
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 2.92 sec, max 3.33 sec, min 2.52 sec)
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 2.56 sec, max 2.56 sec, min 2.56 sec)
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 2.50 sec, max 2.77 sec, min 2.24 sec)
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.68% of total time (compiled    2 times, average 3.51 sec, max 3.61 sec, min 3.42 sec)
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.68% of total time (compiled    2 times, average 3.12 sec, max 3.18 sec, min 3.06 sec)
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 14.72% of total time (compiled    2 times, average 2.92 sec, max 3.33 sec, min 2.52 sec)
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 12.60% of total time (compiled    2 times, average 2.50 sec, max 2.77 sec, min 2.24 sec)
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.94% of total time (compiled    2 times, average 2.37 sec, max 2.61 sec, min 2.14 sec)
[2023.06.13-09.02.34:272][207]LogShaderCompilers: Display: ================================================
[2023.06.13-09.02.59:712][347]LogHttp: Warning: 00000B07BB04EB00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.06.13-09.02.59:712][347]LogHttp: Warning: 00000B07BB04EB00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.06.13-09.02.59:712][347]LogHttp: Warning: 00000B07BB04EB00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.06.13-09.02.59:712][347]LogHttp: Warning: 00000B07BB04EB00: libcurl info message cache 1 (Closing connection 35)
[2023.06.13-09.02.59:712][347]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B15ADFD19-4903-A175-BD9F-D2879AFEA99A%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=4d5931bf49e84b1f87d026b4117a60f8%7C934462099b4e4c90bb7e28e846bf64d2%7C0daf9d66-e89d-4250-b36c-6184d1bd9026&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.06.13-09.03.53:296][832]Cmd: TRANSACTION UNDO
[2023.06.13-09.03.53:296][832]LogEditorTransaction: Undo Edit Y
[2023.06.13-09.03.53:396][832]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/StarterContent/Maps/Factory.Factory:PersistentLevel.ModelComponent_339' invalid (608 verts, 0 indices).
[2023.06.13-09.03.53:397][832]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/StarterContent/Maps/Factory.Factory:PersistentLevel.ModelComponent_340' invalid (608 verts, 0 indices).
[2023.06.13-09.03.53:397][832]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/StarterContent/Maps/Factory.Factory:PersistentLevel.ModelComponent_341' invalid (608 verts, 0 indices).
[2023.06.13-09.03.53:398][832]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/StarterContent/Maps/Factory.Factory:PersistentLevel.ModelComponent_342' invalid (608 verts, 0 indices).
[2023.06.13-09.03.53:398][832]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/StarterContent/Maps/Factory.Factory:PersistentLevel.ModelComponent_343' invalid (608 verts, 0 indices).
[2023.06.13-09.03.53:399][832]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/StarterContent/Maps/Factory.Factory:PersistentLevel.ModelComponent_344' invalid (608 verts, 0 indices).
[2023.06.13-09.03.53:399][832]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/StarterContent/Maps/Factory.Factory:PersistentLevel.ModelComponent_345' invalid (608 verts, 0 indices).
