Log file open, 06/13/23 13:56:47
[2023.06.13-12.44.31:479][213]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.13-12.44.31:522][214]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.06.13-12.45.59:228][517]BlueprintLog: New page: Compile Factory
[2023.06.13-12.45.59:345][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.13-12.46.01:060][589]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-12.46.01:074][589]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-12.46.01:074][589]PIE: New page: PIE session: Factory (Jun 13, 2023, 11:46:01 PM)
[2023.06.13-12.46.01:074][589]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-12.46.01:136][589]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062869s)
[2023.06.13-12.46.01:136][589]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Factory.Factory to /Game/StarterContent/Maps/UEDPIE_0_Factory.Factory (0.062918s)
[2023.06.13-12.46.01:137][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-12.46.01:137][589]LogAIModule: Creating AISystem for world Factory
[2023.06.13-12.46.01:138][589]LogPlayLevel: PIE: World Init took: (0.001371s)
[2023.06.13-12.46.01:198][589]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.06.13-12.46.01:201][589]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.06.13-12.46.01:201][589]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-12.46.01:201][589]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-12.46.01:201][589]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-12.46.01:201][589]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-12.46.01:201][589]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-12.46.01:201][589]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-12.46.01:201][589]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-12.46.01:201][589]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-12.46.01:202][589]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-12.46.01:202][589]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-12.46.01:202][589]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-12.46.01:205][589]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-12.46.01:306][589]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-12.46.01:306][589]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-12.46.01:306][589]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-12.46.01:306][589]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-12.46.01:308][589]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.06.13-12.46.01:308][589]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.06.13-12.46.01:310][589]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.06.13-12.46.01:310][589]LogInit: FAudioDevice initialized.
[2023.06.13-12.46.01:311][589]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.06.13-12.46.01:311][589]LogAudio: Display: Audio Device (ID: 43) registered with world 'Factory'.
[2023.06.13-12.46.01:314][589]LogLoad: Game class is 'GameModeBase'
[2023.06.13-12.46.01:351][589]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Factory.Factory up for play (max tick rate 60) at 2023.06.13-18.16.01
[2023.06.13-12.46.01:352][589]LogWorld: Bringing up level for play took: 0.037785
[2023.06.13-12.46.01:355][589]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.06.13-12.46.01:357][589]LogBlueprintUserMessages: [Factory_C_21] Welcome to the Wreckage Factory!
[2023.06.13-12.46.01:357][589]LogBlueprintUserMessages: [Factory_C_21] Let the Carnage Begin
[2023.06.13-12.46.01:357][589]LogBlueprintUserMessages: [Factory_C_21] 50
[2023.06.13-12.46.01:357][589]LogBlueprintUserMessages: [Factory_C_21] Fuck u 
[2023.06.13-12.46.01:357][589]PIE: Server logged in
[2023.06.13-12.46.01:358][589]PIE: Play in editor total start time 0.285 seconds.
[2023.06.13-12.46.04:403][695]LogBlueprintUserMessages: [Factory_C_21] 49
[2023.06.13-12.46.04:969][718]LogBlueprintUserMessages: [Factory_C_21] 48
[2023.06.13-12.46.05:443][737]LogBlueprintUserMessages: [Factory_C_21] 47
[2023.06.13-12.46.05:867][754]LogBlueprintUserMessages: [Factory_C_21] 46
[2023.06.13-12.46.06:390][775]LogBlueprintUserMessages: [Factory_C_21] 45
[2023.06.13-12.46.06:619][784]LogBlueprintUserMessages: [Factory_C_21] 44
[2023.06.13-12.46.06:821][792]LogBlueprintUserMessages: [Factory_C_21] 43
[2023.06.13-12.46.07:280][810]LogBlueprintUserMessages: [Factory_C_21] 42
[2023.06.13-12.46.07:505][819]LogBlueprintUserMessages: [Factory_C_21] 41
[2023.06.13-12.46.07:883][834]LogBlueprintUserMessages: [Factory_C_21] 40
[2023.06.13-12.46.08:111][843]LogBlueprintUserMessages: [Factory_C_21] 39
[2023.06.13-12.46.08:341][852]LogBlueprintUserMessages: [Factory_C_21] 38
[2023.06.13-12.46.08:571][861]LogBlueprintUserMessages: [Factory_C_21] 37
[2023.06.13-12.46.08:827][871]LogBlueprintUserMessages: [Factory_C_21] 36
[2023.06.13-12.46.09:003][878]LogBlueprintUserMessages: [Factory_C_21] 35
[2023.06.13-12.46.09:214][889]LogBlueprintUserMessages: [Factory_C_21] 34
[2023.06.13-12.46.09:434][901]LogBlueprintUserMessages: [Factory_C_21] 33
[2023.06.13-12.46.09:649][913]LogBlueprintUserMessages: [Factory_C_21] 32
[2023.06.13-12.46.09:862][925]LogBlueprintUserMessages: [Factory_C_21] 31
[2023.06.13-12.46.10:110][939]LogBlueprintUserMessages: [Factory_C_21] 30
[2023.06.13-12.46.10:342][952]LogBlueprintUserMessages: [Factory_C_21] 29
[2023.06.13-12.46.10:577][965]LogBlueprintUserMessages: [Factory_C_21] 28
[2023.06.13-12.46.10:845][980]LogBlueprintUserMessages: [Factory_C_21] 27
[2023.06.13-12.46.11:072][993]LogBlueprintUserMessages: [Factory_C_21] 26
[2023.06.13-12.46.11:334][  8]LogBlueprintUserMessages: [Factory_C_21] 25
[2023.06.13-12.46.11:653][ 25]LogBlueprintUserMessages: [Factory_C_21] 24
[2023.06.13-12.46.11:908][ 39]LogBlueprintUserMessages: [Factory_C_21] 23
[2023.06.13-12.46.12:126][ 51]LogBlueprintUserMessages: [Factory_C_21] 22
[2023.06.13-12.46.12:362][ 64]LogBlueprintUserMessages: [Factory_C_21] 21
[2023.06.13-12.46.12:597][ 77]LogBlueprintUserMessages: [Factory_C_21] 20
[2023.06.13-12.46.12:884][ 92]LogBlueprintUserMessages: [Factory_C_21] 19
[2023.06.13-12.46.13:096][104]LogBlueprintUserMessages: [Factory_C_21] 18
[2023.06.13-12.46.13:379][119]LogBlueprintUserMessages: [Factory_C_21] 17
[2023.06.13-12.46.13:609][131]LogBlueprintUserMessages: [Factory_C_21] 16
[2023.06.13-12.46.13:844][144]LogBlueprintUserMessages: [Factory_C_21] 15
[2023.06.13-12.46.14:077][157]LogBlueprintUserMessages: [Factory_C_21] 14
[2023.06.13-12.46.14:316][170]LogBlueprintUserMessages: [Factory_C_21] 13
[2023.06.13-12.46.14:578][184]LogBlueprintUserMessages: [Factory_C_21] 12
[2023.06.13-12.46.14:795][196]LogBlueprintUserMessages: [Factory_C_21] 11
[2023.06.13-12.46.15:034][209]LogBlueprintUserMessages: [Factory_C_21] 10
[2023.06.13-12.46.15:266][221]LogBlueprintUserMessages: [Factory_C_21] 9
[2023.06.13-12.46.15:494][233]LogBlueprintUserMessages: [Factory_C_21] 8
[2023.06.13-12.46.15:718][245]LogBlueprintUserMessages: [Factory_C_21] 7
[2023.06.13-12.46.15:980][259]LogBlueprintUserMessages: [Factory_C_21] 6
[2023.06.13-12.46.16:233][273]LogBlueprintUserMessages: [Factory_C_21] 5
[2023.06.13-12.46.16:470][286]LogBlueprintUserMessages: [Factory_C_21] 4
[2023.06.13-12.46.16:673][297]LogBlueprintUserMessages: [Factory_C_21] 3
[2023.06.13-12.46.16:893][309]LogBlueprintUserMessages: [Factory_C_21] 2
[2023.06.13-12.46.17:316][331]LogBlueprintUserMessages: [Factory_C_21] 1
[2023.06.13-12.46.17:539][343]LogBlueprintUserMessages: [Factory_C_21] 0
[2023.06.13-12.46.17:804][357]LogBlueprintUserMessages: [Factory_C_21] Out Of Ammo
[2023.06.13-12.46.18:049][370]LogBlueprintUserMessages: [Factory_C_21] Out Of Ammo
[2023.06.13-12.46.18:265][381]LogBlueprintUserMessages: [Factory_C_21] Out Of Ammo
[2023.06.13-12.46.18:506][394]LogBlueprintUserMessages: [Factory_C_21] Out Of Ammo
[2023.06.13-12.46.18:725][405]LogBlueprintUserMessages: [Factory_C_21] Out Of Ammo
[2023.06.13-12.46.18:909][415]LogBlueprintUserMessages: [Factory_C_21] Out Of Ammo
[2023.06.13-12.46.19:372][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-12.46.19:372][438]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-12.46.19:373][438]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.06.13-12.46.19:375][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-12.46.19:381][438]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-12.46.19:388][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-12.46.19:448][438]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-12.46.19:448][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.06.13-12.46.19:450][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.06.13-12.46.19:458][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-12.46.19:468][438]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.06.13-12.46.19:612][439]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.06.13-12.46.22:903][593]BlueprintLog: New page: Compile Factory
[2023.06.13-12.46.23:018][593]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.06.13-12.46.30:322][898]LogSlate: Window 'Delete Function' being destroyed
[2023.06.13-12.46.44:601][747]BlueprintLog: New page: Compile Factory
[2023.06.13-12.46.44:715][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.06.13-12.52.02:343][668]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.06.13-12.52.02:350][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-12.52.02:450][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.06.13-12.52.02:585][668]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Factory
[2023.06.13-12.52.02:586][668]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Factory125AC9FA44B514B2103F9B9E7709907F.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Factory.umap'
[2023.06.13-12.52.02:617][668]LogFileHelpers: No new changes to save!
[2023.06.13-12.52.02:618][668]LogFileHelpers: Saving map 'Factory' took 0.230
[2023.06.13-12.52.02:630][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 279 ms (total: 16.7 sec)
[2023.06.13-12.52.02:641][668]AssetCheck: New page: Asset Save: Factory
[2023.06.13-12.52.02:641][668]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Factory.Factory
[2023.06.13-12.57.52:969][573]BlueprintLog: New page: Collapse to Function
[2023.06.13-12.58.11:036][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-12.58.11:135][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.06.13-12.58.11:246][638]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Factory
[2023.06.13-12.58.11:247][638]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/FactoryB8B48FE241DA2CA2620836A67DCE8F8C.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Factory.umap'
[2023.06.13-12.58.11:268][638]LogFileHelpers: No new changes to save!
[2023.06.13-12.58.11:268][638]LogFileHelpers: Saving map 'Factory' took 0.181
[2023.06.13-12.58.11:278][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 241 ms (total: 17.0 sec)
[2023.06.13-12.58.11:289][638]AssetCheck: New page: Asset Save: Factory
[2023.06.13-12.58.11:289][638]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Factory.Factory
[2023.06.13-12.58.11:431][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-12.58.11:538][644]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.06.13-12.58.11:651][644]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Factory
[2023.06.13-12.58.11:652][644]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Factory2A1B19D244ADDE31747F82A86C48056E.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Factory.umap'
[2023.06.13-12.58.11:673][644]LogFileHelpers: No new changes to save!
[2023.06.13-12.58.11:673][644]LogFileHelpers: Saving map 'Factory' took 0.185
[2023.06.13-12.58.11:682][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 250 ms (total: 17.2 sec)
[2023.06.13-12.58.11:693][644]AssetCheck: New page: Asset Save: Factory
[2023.06.13-12.58.11:693][644]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Factory.Factory
[2023.06.13-12.58.11:810][649]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-12.58.11:943][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.06.13-12.58.12:052][649]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Factory
[2023.06.13-12.58.12:053][649]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Factory2CABA08B46DA1C983DDBB1A0A6DF5FE1.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Factory.umap'
[2023.06.13-12.58.12:074][649]LogFileHelpers: No new changes to save!
[2023.06.13-12.58.12:074][649]LogFileHelpers: Saving map 'Factory' took 0.184
[2023.06.13-12.58.12:085][649]LogFileHelpers: InternalPromptForCheckoutAndSave took 274 ms (total: 17.5 sec)
[2023.06.13-12.58.12:095][649]AssetCheck: New page: Asset Save: Factory
[2023.06.13-12.58.12:095][649]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Factory.Factory
[2023.06.13-12.58.13:051][699]BlueprintLog: New page: Compile Factory
[2023.06.13-12.58.13:156][699]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.13-12.58.14:116][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-12.58.14:243][735]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.13-12.58.14:357][735]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Factory
[2023.06.13-12.58.14:358][735]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/FactoryB30B388545EA24BF5E6D1E948FEE27BC.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Factory.umap'
[2023.06.13-12.58.14:378][735]LogFileHelpers: No new changes to save!
[2023.06.13-12.58.14:378][735]LogFileHelpers: Saving map 'Factory' took 0.189
[2023.06.13-12.58.14:389][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms (total: 17.8 sec)
[2023.06.13-12.58.14:397][735]AssetCheck: New page: Asset Save: Factory
[2023.06.13-12.58.14:397][735]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Factory.Factory
[2023.06.13-12.58.16:151][804]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.13-12.58.16:165][804]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-12.58.16:165][804]PIE: New page: PIE session: Factory (Jun 13, 2023, 11:58:16 PM)
[2023.06.13-12.58.16:166][804]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Factory
[2023.06.13-12.58.16:222][804]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057159s)
[2023.06.13-12.58.16:222][804]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Factory.Factory to /Game/StarterContent/Maps/UEDPIE_0_Factory.Factory (0.057208s)
[2023.06.13-12.58.16:222][804]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-12.58.16:223][804]LogAIModule: Creating AISystem for world Factory
[2023.06.13-12.58.16:224][804]LogPlayLevel: PIE: World Init took: (0.001375s)
[2023.06.13-12.58.16:274][804]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.13-12.58.16:276][804]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.06.13-12.58.16:276][804]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-12.58.16:276][804]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-12.58.16:276][804]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-12.58.16:276][804]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-12.58.16:276][804]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.13-12.58.16:276][804]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-12.58.16:276][804]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.13-12.58.16:276][804]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-12.58.16:276][804]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-12.58.16:277][804]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-12.58.16:277][804]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-12.58.16:280][804]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-12.58.16:368][804]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-12.58.16:368][804]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-12.58.16:369][804]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-12.58.16:369][804]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-12.58.16:370][804]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.06.13-12.58.16:370][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.06.13-12.58.16:373][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.06.13-12.58.16:373][804]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.06.13-12.58.16:373][804]LogInit: FAudioDevice initialized.
[2023.06.13-12.58.16:373][804]LogAudio: Display: Audio Device (ID: 44) registered with world 'Factory'.
