Log file open, 06/12/23 13:45:02
[2023.06.13-08.24.23:752][920]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.06.13-08.24.23:779][920]LogSavePackage: Moving output files for package: /Game/IndustryPropsPack6/Maps/Untitled
[2023.06.13-08.24.23:779][920]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Untitled7CDFB9104B4E2E52B1E4B18736397DE4.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/IndustryPropsPack6/Maps/Untitled.umap'
[2023.06.13-08.24.23:791][920]LogFileHelpers: Saving map 'Untitled' took 0.689
[2023.06.13-08.24.26:514][920]LogSlate: Window 'Message' being destroyed
[2023.06.13-08.24.26:520][920]Message dialog closed, result: Yes, title: Message, text: Untitled already exists. Do you want to replace it?
[2023.06.13-08.24.26:520][920]LogSlate: Window 'Save Level As' being destroyed
[2023.06.13-08.24.26:535][920]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.24.26:535][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.24.26:598][920]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.06.13-08.24.26:670][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.06.13-08.24.26:688][920]LogObjectTools: Deleting 1 worlds: /Game/IndustryPropsPack6/Maps/Untitled.Untitled
[2023.06.13-08.24.26:688][920]LogObjectTools: Currently 6 active worlds: /Game/IndustryPropsPack6/Maps/Showcase.Showcase, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_7
[2023.06.13-08.24.26:756][920]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.06.13-08.24.26:925][920]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.24.26:925][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.24.26:993][920]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.06.13-08.24.27:056][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.06.13-08.24.27:117][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.06.13-08.24.27:192][920]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.06.13-08.24.27:234][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.24.27:298][920]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.06.13-08.24.27:328][920]LogSavePackage: Moving output files for package: /Game/IndustryPropsPack6/Maps/Untitled
[2023.06.13-08.24.27:328][920]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/UntitledF4079FFE4419C90861F9179DFAFD2C31.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/IndustryPropsPack6/Maps/Untitled.umap'
[2023.06.13-08.24.27:340][920]LogFileHelpers: Saving map 'Untitled' took 0.670
[2023.06.13-08.24.27:351][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 14.2 sec (total: 35.2 sec)
[2023.06.13-08.24.27:363][920]AssetCheck: New page: Asset Save: Untitled
[2023.06.13-08.24.27:363][920]LogContentValidation: Display: Validating /Script/Engine.World /Game/IndustryPropsPack6/Maps/Untitled.Untitled
[2023.06.13-08.24.32:344][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.06.13-08.24.36:705][208]LogSlate: Window 'Save Content' being destroyed
[2023.06.13-08.24.49:305][932]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.24.49:305][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.24.56:829][188]LogSlate: Window 'Save Content' being destroyed
[2023.06.13-08.24.56:838][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.13-08.25.05:262][188]LogSlate: Window 'Save Level As' being destroyed
[2023.06.13-08.25.05:495][188]LogUObjectHash: Compacting FUObjectHashTables data took   6.59ms
[2023.06.13-08.25.05:571][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.25.05:841][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.06.13-08.25.05:885][188]LogSavePackage: Moving output files for package: /Game/IndustryPropsPack6/Maps/dwda
[2023.06.13-08.25.05:885][188]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/dwda5438CF054231061EDE059AB9BFEC799E.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/IndustryPropsPack6/Maps/dwda.umap'
[2023.06.13-08.25.05:899][188]LogFileHelpers: Saving map 'dwda' took 0.620
[2023.06.13-08.25.09:625][188]LogSlate: Window 'Save Level As' being destroyed
[2023.06.13-08.25.09:720][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.06.13-08.25.09:758][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.25.09:804][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.13-08.25.09:833][188]LogSavePackage: Moving output files for package: /Game/IndustryPropsPack6/Maps/Untitledawdaw
[2023.06.13-08.25.09:833][188]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/UntitledawdawC551F3B544E0BD31A299E0A75FEF3760.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/IndustryPropsPack6/Maps/Untitledawdaw.umap'
[2023.06.13-08.25.09:850][188]LogFileHelpers: Saving map 'Untitledawdaw' took 0.211
[2023.06.13-08.25.13:378][188]LogSlate: Window 'Save Level As' being destroyed
[2023.06.13-08.25.13:446][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.13-08.25.13:484][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.25.13:531][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.06.13-08.25.13:556][188]LogSavePackage: Moving output files for package: /Game/IndustryPropsPack6/Maps/Untitledaaaa
[2023.06.13-08.25.13:558][188]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/UntitledaaaaBDAF4A86472FA61BA7E902AB79EF5681.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/IndustryPropsPack6/Maps/Untitledaaaa.umap'
[2023.06.13-08.25.13:572][188]LogFileHelpers: Saving map 'Untitledaaaa' took 0.181
[2023.06.13-08.25.13:584][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 16.7 sec (total: 52.0 sec)
[2023.06.13-08.25.13:584][188]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.13-08.25.13:585][188]LightingResults: New page: Lighting Build
[2023.06.13-08.25.13:585][188]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.06.13-08.25.13:623][188]LogWorld: UWorld::CleanupWorld for Showcase, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.25.13:623][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.25.13:623][188]MapCheck: New page: Map Check
[2023.06.13-08.25.13:623][188]LightingResults: New page: Lighting Build
[2023.06.13-08.25.13:662][188]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-08.25.13:666][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.13-08.25.13:669][188]LogWorld: UWorld::CleanupWorld for dwda, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.25.13:669][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.25.13:671][188]LogWorld: UWorld::CleanupWorld for Untitledaaaa, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.25.13:671][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.25.13:672][188]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.25.13:672][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.25.13:674][188]LogWorld: UWorld::CleanupWorld for Untitledawdaw, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.25.13:674][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.25.13:716][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.06.13-08.25.13:759][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.06.13-08.25.20:599][188]LogSlate: Window 'Message' being destroyed
[2023.06.13-08.25.20:607][188]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.06.13-08.25.22:659][188]LogStats: FPlatformStackWalk::StackWalkAndDump -  2.046 s
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: === Handled ensure: ===
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: 
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: Ensure condition failed: CVS.bTimesSet  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\SceneView.cpp] [Line: 2824] 
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: 
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: Stack: 
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffda16a6422 UnrealEditor-Engine.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9369ec56 UnrealEditor-EditorInteractiveToolsFramework.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd936a289a UnrealEditor-EditorInteractiveToolsFramework.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9b70178d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9b76a4c7 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9dd1e4aa UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9d9ec20c UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9da56266 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9da45dba UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9db1fe48 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9da160d1 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9da5f555 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9da1122f UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9b68916d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9b5a8f8b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9b68a486 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffda4bf2fc9 UnrealEditor-Core.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9bd50987 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9b6fdf9a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9b6ee76f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9b6e17e5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9c0e99c2 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9ba3388f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd94984a66 UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9496762d UnrealEditor-LevelEditor.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9dac0a01 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9dbd1216 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9dbd5460 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9dba97c4 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9dc505f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9dc76793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9dbd6e8c UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9da0a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9d9effca UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9da56743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9da45223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffd9da3aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffdd73d19a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffdd73b67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffdd73d4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffdd73aff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffdef818231 USER32.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffdef817cf1 USER32.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffdd73d5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ff67f9e7332 UnrealEditor.exe!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ff67fa0287d UnrealEditor.exe!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ff67fa0296a UnrealEditor.exe!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ff67fa05680 UnrealEditor.exe!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ff67fa171b4 UnrealEditor.exe!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ff67fa1a516 UnrealEditor.exe!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffdef2f26ad KERNEL32.DLL!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: [Callstack] 0x00007ffdf0caa9f8 ntdll.dll!UnknownFunction []
[2023.06.13-08.25.22:660][188]LogOutputDevice: Error: 
[2023.06.13-08.25.22:663][188]LogStats:                SubmitErrorReport -  0.000 s
[2023.06.13-08.25.25:106][188]LogStats:                    SendNewReport -  2.443 s
[2023.06.13-08.25.25:106][188]LogStats:             FDebug::EnsureFailed -  4.500 s
[2023.06.13-08.25.25:106][188]Message dialog closed, result: Ok, title: Message, text: The following assets have been modified and cannot be unloaded:
    /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto3
    /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2
    /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1
Saving these assets will allow them to be unloaded.
[2023.06.13-08.25.25:205][188]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.06.13-08.25.25:205][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-08.25.25:206][188]LogAIModule: Creating AISystem for world Minimal_Default
[2023.06.13-08.25.25:224][188]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.13-08.25.25:270][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.13-08.25.25:310][188]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.13-08.25.25:310][188]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.229ms to complete.
[2023.06.13-08.25.25:310][188]LogFileHelpers: Loading map 'Minimal_Default' took 11.725
[2023.06.13-08.25.25:322][188]AssetCheck: New page: Asset Save: multiple assets
[2023.06.13-08.25.35:409][736]LogObjectTools: Deleting 3 worlds: /Game/IndustryPropsPack6/Maps/Untitled.Untitled, /Game/IndustryPropsPack6/Maps/Untitledaaaa.Untitledaaaa, /Game/IndustryPropsPack6/Maps/Untitledawdaw.Untitledawdaw
[2023.06.13-08.25.35:409][736]LogObjectTools: Currently 5 active worlds: /Game/StarterContent/Maps/Minimal_Default.Minimal_Default, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_4, /Engine/Transient.World_5
[2023.06.13-08.25.35:451][736]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.06.13-08.25.38:213][736]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.13-08.25.38:219][736]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.25.38:219][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.25.38:223][736]LogWorld: UWorld::CleanupWorld for Untitledaaaa, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.25.38:224][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.25.38:226][736]LogWorld: UWorld::CleanupWorld for Untitledawdaw, bSessionEnded=true, bCleanupResources=true
[2023.06.13-08.25.38:226][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-08.25.38:266][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.06.13-08.25.38:305][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.06.13-08.25.38:346][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.06.13-08.25.42:087][945]LogObjectTools: Deleting 1 worlds: /Game/IndustryPropsPack6/Maps/dwda.dwda
[2023.06.13-08.25.42:088][945]LogObjectTools: Currently 5 active worlds: /Game/StarterContent/Maps/Minimal_Default.Minimal_Default, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_4, /Engine/Transient.World_5
