Log file open, 06/07/23 12:50:18
[2023.06.07-07.20.33:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.06.07-07.20.33:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.06.07-07.20.33:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.06.07-07.20.33:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.06.07-07.20.33:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.06.07-07.20.33:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.06.07-07.20.33:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.06.07-07.20.33:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.06.07-07.20.33:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.06.07-07.20.33:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.06.07-07.20.33:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.06.07-07.20.33:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.06.07-07.20.33:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.06.07-07.20.33:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.06.07-07.20.33:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.06.07-07.20.33:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.06.07-07.20.33:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.06.07-07.20.33:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.06.07-07.20.33:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.06.07-07.20.33:259][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.06.07-07.20.33:263][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.06.07-07.20.33:264][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-07.20.34:774][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.956783 seconds
[2023.06.07-07.20.34:776][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.06.07-07.20.34:784][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.06.07-07.20.34:786][  0]LogSavePackage: Moving '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Saved/Floor_400x4007BBF63854662C96CC116868C18ECA475.tmp' to '../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.06.07-07.20.34:790][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.52 sec
[2023.06.07-07.20.34:790][  0]LogFeaturePack: Inserted 1 feature packs
[2023.06.07-07.20.34:790][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.07-07.20.34:792][  0]LightingResults: New page: Lighting Build
[2023.06.07-07.20.34:810][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.07-07.20.34:811][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-07.20.34:812][  0]MapCheck: New page: Map Check
[2023.06.07-07.20.34:812][  0]LightingResults: New page: Lighting Build
[2023.06.07-07.20.34:841][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-07.20.34:852][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.06.07-07.20.34:876][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.06.07-07.20.34:876][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-07.20.34:877][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.06.07-07.20.34:883][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.07-07.20.34:883][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.07-07.20.34:883][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.07-07.20.35:857][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.06.07-07.20.35:857][  0]LogWorldPartition: Display: WorldPartition initialize took 974 ms
[2023.06.07-07.20.36:788][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.07-07.20.37:068][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.06.07-07.20.37:069][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.07-07.20.37:089][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 21.805ms to complete.
[2023.06.07-07.20.37:091][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.300
[2023.06.07-07.20.37:106][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.591
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: ================================================
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.01%
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: Job execution time: average 2.43 s, max 2.81 s
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 2.48 s, max 2.86
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.86 s
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: Average processing rate: 1.40 jobs/sec
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: Total thread time: 6.65 s
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.54 s
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: Percentage time preprocessing: 8.10%
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: Effective parallelization: 2.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 2.05 sec, max 2.05 sec, min 2.05 sec)
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.89% of total time (compiled    1 times, average 2.05 sec, max 2.05 sec, min 2.05 sec)
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.93% of total time (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.72% of total time (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.46% of total time (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.06.07-07.20.37:107][  0]LogShaderCompilers: Display: ================================================
[2023.06.07-07.20.37:258][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-07.20.37:266][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-07.20.37:276][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-07.20.37:285][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-07.20.37:355][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.07-07.20.37:356][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.07-07.20.37:357][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.07-07.20.37:358][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.07-07.20.37:359][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.07-07.20.37:360][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.07-07.20.37:360][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.07-07.20.37:361][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.07-07.20.37:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.07-07.20.37:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.07-07.20.37:534][  0]LogSlate: Took 0.000327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.07-07.20.37:541][  0]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.07-07.20.37:542][  0]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.07-07.20.37:576][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.06.07-07.20.38:255][  0]LogStall: Startup...
[2023.06.07-07.20.38:258][  0]LogStall: Startup complete.
[2023.06.07-07.20.38:281][  0]LogLoad: (Engine Initialization) Total time: 20.77 seconds
[2023.06.07-07.20.38:281][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.07-07.20.38:503][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.06.07-07.20.38:503][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.06.07-07.20.38:582][  0]LogAssetRegistry: Asset discovery search completed in 15.2894 seconds
[2023.06.07-07.20.38:602][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.06.07-07.20.38:602][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.06.07-07.20.38:707][  0]LogSlate: Took 0.000649 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.07-07.20.38:864][  1]LogTurnkeySupport: Turnkey Device: Win64@ALEXMERCER99: (Name=ALEXMERCER99, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.07-07.20.39:998][  2]LogSlate: Took 0.000595 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.07-07.20.55:782][367]LogSlate: Window 'Editor Preferences' being destroyed
[2023.06.07-07.20.55:795][367]LogSlate: Window 'Editor Preferences' being destroyed
[2023.06.07-07.21.07:986][654]LogSlate: Window 'Project Settings' being destroyed
[2023.06.07-07.21.07:999][654]LogSlate: Window 'Project Settings' being destroyed
[2023.06.07-07.21.10:564][768]Cmd: STAT FPS
[2023.06.07-07.21.22:589][307]LogSlate: Took 0.001017 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.07-07.21.23:650][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.06.07-07.21.23:653][349]Cmd: MAP LOAD FILE="../../../../../../Users/ASUS/Documents/Unreal Projects/WareHouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.06.07-07.21.23:653][349]LightingResults: New page: Lighting Build
[2023.06.07-07.21.23:654][349]LoadErrors: New page: Loading map: Minimal_Default.umap
